,Judul,Isi KOnten
0,7 SD di Solo Jadi Tempat Pengungsian Korban Banjir,Sejumlah Sekolah Dasar (SD) di Kota Solo digunakan untuk tempat mengungsi korban Banjir. Sedikitnya ada tujuh SD yang digunakan untuk mengungsi warga.
1,195 Hektare Tanaman Padi di Ngawi Gagal Penan Akibat Terendam Banjir,"Sungai Madiun-Bengawan Solo yang melintasi Kabupaten Ngawi meluap membanjiri 18 desa di 7 kecamatan. Dampaknya,sawah seluas sekitar 195 hektare gagal panen."
2,"Bangunan SMP Negeri di Kupang Mirip Gubuk, Guru-Siswa Sering Kehujanan",Bangunan SMP Negeri di Kupang mirip gubuk. Para guru dan siswa sering kehujanan dan kebanjiran.
3,Taman Sunan Jogo Kali Milik FX Rudy Ditutup Usai Banjir Luapan Bengawan Solo,Taman Sunan Jogo Kali milik mantan Wali Kota Solo FX Hadi Rudyatmo tak luput terkena imbas meluapnya Bengawan solo. Begini kondisinya terkini.
4,Warga Jebres Ungkap Detik-detik Meluapnya Bengawan Solo,Sebagian wilayah Kota Solo tergenang banjir luapan Bengawan Solo. Berikut kesaksian warga yang menjadi korban banjir luapan Bengawan Solo.
5,"Waduk Tunggu Pampang Makassar Meluap, Motor Nekat Terobos Banjir Mogok","Waduk Tunggu Pampang, Kota Makassar, Sulawesi Selatan (Sulsel) meluap hingga air meluber ke jalan. Sejumlah sepeda motor mogok lantaran nekat menerobos banjir."
6,"Contoh Soal PAS IPS Kelas 8 Semester 1 Plus Jawaban-Pembahasan, Pelajari Yuk!",Berikut kumpulan contoh soal PAS IPS kelas 8 semester 1 beserta jawaban dan pembahasan. Yuk berlatih!
7,"Viral Bikin Haru, Kisah Anak Beli Mobil 'Ambulance' untuk Ayahnya yang Sakit",Viral bikin haru kisah seorang anak yang membelikan mobil 'ambulance' untuk bapaknya yang sedang sakit kanker. Berikut cerita lengkapnya.
8,Penampakan Banjir Rendam 15 Kelurahan di Solo,"Hujan deras yang mengguyur kota Solo menyebabkan sejumlah kali meluap. Akibatnya, 15 kelurahan terendam banjir dan ribuan warga harus mengungsi."
9,7 SD di Solo Jadi Tempat Pengungsian Korban Banjir,Sejumlah Sekolah Dasar (SD) di Kota Solo digunakan untuk tempat mengungsi korban Banjir. Sedikitnya ada tujuh SD yang digunakan untuk mengungsi warga.
10,195 Hektare Tanaman Padi di Ngawi Gagal Penan Akibat Terendam Banjir,"Sungai Madiun-Bengawan Solo yang melintasi Kabupaten Ngawi meluap membanjiri 18 desa di 7 kecamatan. Dampaknya,sawah seluas sekitar 195 hektare gagal panen."
11,"Bangunan SMP Negeri di Kupang Mirip Gubuk, Guru-Siswa Sering Kehujanan",Bangunan SMP Negeri di Kupang mirip gubuk. Para guru dan siswa sering kehujanan dan kebanjiran.
12,Taman Sunan Jogo Kali Milik FX Rudy Ditutup Usai Banjir Luapan Bengawan Solo,Taman Sunan Jogo Kali milik mantan Wali Kota Solo FX Hadi Rudyatmo tak luput terkena imbas meluapnya Bengawan solo. Begini kondisinya terkini.
13,Warga Jebres Ungkap Detik-detik Meluapnya Bengawan Solo,Sebagian wilayah Kota Solo tergenang banjir luapan Bengawan Solo. Berikut kesaksian warga yang menjadi korban banjir luapan Bengawan Solo.
14,"Waduk Tunggu Pampang Makassar Meluap, Motor Nekat Terobos Banjir Mogok","Waduk Tunggu Pampang, Kota Makassar, Sulawesi Selatan (Sulsel) meluap hingga air meluber ke jalan. Sejumlah sepeda motor mogok lantaran nekat menerobos banjir."
15,"Contoh Soal PAS IPS Kelas 8 Semester 1 Plus Jawaban-Pembahasan, Pelajari Yuk!",Berikut kumpulan contoh soal PAS IPS kelas 8 semester 1 beserta jawaban dan pembahasan. Yuk berlatih!
16,"Viral Bikin Haru, Kisah Anak Beli Mobil 'Ambulance' untuk Ayahnya yang Sakit",Viral bikin haru kisah seorang anak yang membelikan mobil 'ambulance' untuk bapaknya yang sedang sakit kanker. Berikut cerita lengkapnya.
17,Penampakan Banjir Rendam 15 Kelurahan di Solo,"Hujan deras yang mengguyur kota Solo menyebabkan sejumlah kali meluap. Akibatnya, 15 kelurahan terendam banjir dan ribuan warga harus mengungsi."
18,7 SD di Solo Jadi Tempat Pengungsian Korban Banjir,Sejumlah Sekolah Dasar (SD) di Kota Solo digunakan untuk tempat mengungsi korban Banjir. Sedikitnya ada tujuh SD yang digunakan untuk mengungsi warga.
19,195 Hektare Tanaman Padi di Ngawi Gagal Penan Akibat Terendam Banjir,"Sungai Madiun-Bengawan Solo yang melintasi Kabupaten Ngawi meluap membanjiri 18 desa di 7 kecamatan. Dampaknya,sawah seluas sekitar 195 hektare gagal panen."
20,"Bangunan SMP Negeri di Kupang Mirip Gubuk, Guru-Siswa Sering Kehujanan",Bangunan SMP Negeri di Kupang mirip gubuk. Para guru dan siswa sering kehujanan dan kebanjiran.
21,Taman Sunan Jogo Kali Milik FX Rudy Ditutup Usai Banjir Luapan Bengawan Solo,Taman Sunan Jogo Kali milik mantan Wali Kota Solo FX Hadi Rudyatmo tak luput terkena imbas meluapnya Bengawan solo. Begini kondisinya terkini.
22,Warga Jebres Ungkap Detik-detik Meluapnya Bengawan Solo,Sebagian wilayah Kota Solo tergenang banjir luapan Bengawan Solo. Berikut kesaksian warga yang menjadi korban banjir luapan Bengawan Solo.
23,"Waduk Tunggu Pampang Makassar Meluap, Motor Nekat Terobos Banjir Mogok","Waduk Tunggu Pampang, Kota Makassar, Sulawesi Selatan (Sulsel) meluap hingga air meluber ke jalan. Sejumlah sepeda motor mogok lantaran nekat menerobos banjir."
24,"Contoh Soal PAS IPS Kelas 8 Semester 1 Plus Jawaban-Pembahasan, Pelajari Yuk!",Berikut kumpulan contoh soal PAS IPS kelas 8 semester 1 beserta jawaban dan pembahasan. Yuk berlatih!
25,"Viral Bikin Haru, Kisah Anak Beli Mobil 'Ambulance' untuk Ayahnya yang Sakit",Viral bikin haru kisah seorang anak yang membelikan mobil 'ambulance' untuk bapaknya yang sedang sakit kanker. Berikut cerita lengkapnya.
26,Penampakan Banjir Rendam 15 Kelurahan di Solo,"Hujan deras yang mengguyur kota Solo menyebabkan sejumlah kali meluap. Akibatnya, 15 kelurahan terendam banjir dan ribuan warga harus mengungsi."
27,7 SD di Solo Jadi Tempat Pengungsian Korban Banjir,Sejumlah Sekolah Dasar (SD) di Kota Solo digunakan untuk tempat mengungsi korban Banjir. Sedikitnya ada tujuh SD yang digunakan untuk mengungsi warga.
28,195 Hektare Tanaman Padi di Ngawi Gagal Penan Akibat Terendam Banjir,"Sungai Madiun-Bengawan Solo yang melintasi Kabupaten Ngawi meluap membanjiri 18 desa di 7 kecamatan. Dampaknya,sawah seluas sekitar 195 hektare gagal panen."
29,"Bangunan SMP Negeri di Kupang Mirip Gubuk, Guru-Siswa Sering Kehujanan",Bangunan SMP Negeri di Kupang mirip gubuk. Para guru dan siswa sering kehujanan dan kebanjiran.
30,Taman Sunan Jogo Kali Milik FX Rudy Ditutup Usai Banjir Luapan Bengawan Solo,Taman Sunan Jogo Kali milik mantan Wali Kota Solo FX Hadi Rudyatmo tak luput terkena imbas meluapnya Bengawan solo. Begini kondisinya terkini.
31,Warga Jebres Ungkap Detik-detik Meluapnya Bengawan Solo,Sebagian wilayah Kota Solo tergenang banjir luapan Bengawan Solo. Berikut kesaksian warga yang menjadi korban banjir luapan Bengawan Solo.
32,"Waduk Tunggu Pampang Makassar Meluap, Motor Nekat Terobos Banjir Mogok","Waduk Tunggu Pampang, Kota Makassar, Sulawesi Selatan (Sulsel) meluap hingga air meluber ke jalan. Sejumlah sepeda motor mogok lantaran nekat menerobos banjir."
33,"Contoh Soal PAS IPS Kelas 8 Semester 1 Plus Jawaban-Pembahasan, Pelajari Yuk!",Berikut kumpulan contoh soal PAS IPS kelas 8 semester 1 beserta jawaban dan pembahasan. Yuk berlatih!
34,"Viral Bikin Haru, Kisah Anak Beli Mobil 'Ambulance' untuk Ayahnya yang Sakit",Viral bikin haru kisah seorang anak yang membelikan mobil 'ambulance' untuk bapaknya yang sedang sakit kanker. Berikut cerita lengkapnya.
35,Penampakan Banjir Rendam 15 Kelurahan di Solo,"Hujan deras yang mengguyur kota Solo menyebabkan sejumlah kali meluap. Akibatnya, 15 kelurahan terendam banjir dan ribuan warga harus mengungsi."
36,7 SD di Solo Jadi Tempat Pengungsian Korban Banjir,Sejumlah Sekolah Dasar (SD) di Kota Solo digunakan untuk tempat mengungsi korban Banjir. Sedikitnya ada tujuh SD yang digunakan untuk mengungsi warga.
37,195 Hektare Tanaman Padi di Ngawi Gagal Penan Akibat Terendam Banjir,"Sungai Madiun-Bengawan Solo yang melintasi Kabupaten Ngawi meluap membanjiri 18 desa di 7 kecamatan. Dampaknya,sawah seluas sekitar 195 hektare gagal panen."
38,"Bangunan SMP Negeri di Kupang Mirip Gubuk, Guru-Siswa Sering Kehujanan",Bangunan SMP Negeri di Kupang mirip gubuk. Para guru dan siswa sering kehujanan dan kebanjiran.
39,Taman Sunan Jogo Kali Milik FX Rudy Ditutup Usai Banjir Luapan Bengawan Solo,Taman Sunan Jogo Kali milik mantan Wali Kota Solo FX Hadi Rudyatmo tak luput terkena imbas meluapnya Bengawan solo. Begini kondisinya terkini.
40,Warga Jebres Ungkap Detik-detik Meluapnya Bengawan Solo,Sebagian wilayah Kota Solo tergenang banjir luapan Bengawan Solo. Berikut kesaksian warga yang menjadi korban banjir luapan Bengawan Solo.
41,"Waduk Tunggu Pampang Makassar Meluap, Motor Nekat Terobos Banjir Mogok","Waduk Tunggu Pampang, Kota Makassar, Sulawesi Selatan (Sulsel) meluap hingga air meluber ke jalan. Sejumlah sepeda motor mogok lantaran nekat menerobos banjir."
42,"Contoh Soal PAS IPS Kelas 8 Semester 1 Plus Jawaban-Pembahasan, Pelajari Yuk!",Berikut kumpulan contoh soal PAS IPS kelas 8 semester 1 beserta jawaban dan pembahasan. Yuk berlatih!
43,"Viral Bikin Haru, Kisah Anak Beli Mobil 'Ambulance' untuk Ayahnya yang Sakit",Viral bikin haru kisah seorang anak yang membelikan mobil 'ambulance' untuk bapaknya yang sedang sakit kanker. Berikut cerita lengkapnya.
44,Penampakan Banjir Rendam 15 Kelurahan di Solo,"Hujan deras yang mengguyur kota Solo menyebabkan sejumlah kali meluap. Akibatnya, 15 kelurahan terendam banjir dan ribuan warga harus mengungsi."
45,7 SD di Solo Jadi Tempat Pengungsian Korban Banjir,Sejumlah Sekolah Dasar (SD) di Kota Solo digunakan untuk tempat mengungsi korban Banjir. Sedikitnya ada tujuh SD yang digunakan untuk mengungsi warga.
46,195 Hektare Tanaman Padi di Ngawi Gagal Penan Akibat Terendam Banjir,"Sungai Madiun-Bengawan Solo yang melintasi Kabupaten Ngawi meluap membanjiri 18 desa di 7 kecamatan. Dampaknya,sawah seluas sekitar 195 hektare gagal panen."
47,"Bangunan SMP Negeri di Kupang Mirip Gubuk, Guru-Siswa Sering Kehujanan",Bangunan SMP Negeri di Kupang mirip gubuk. Para guru dan siswa sering kehujanan dan kebanjiran.
48,Taman Sunan Jogo Kali Milik FX Rudy Ditutup Usai Banjir Luapan Bengawan Solo,Taman Sunan Jogo Kali milik mantan Wali Kota Solo FX Hadi Rudyatmo tak luput terkena imbas meluapnya Bengawan solo. Begini kondisinya terkini.
49,Warga Jebres Ungkap Detik-detik Meluapnya Bengawan Solo,Sebagian wilayah Kota Solo tergenang banjir luapan Bengawan Solo. Berikut kesaksian warga yang menjadi korban banjir luapan Bengawan Solo.
50,"Waduk Tunggu Pampang Makassar Meluap, Motor Nekat Terobos Banjir Mogok","Waduk Tunggu Pampang, Kota Makassar, Sulawesi Selatan (Sulsel) meluap hingga air meluber ke jalan. Sejumlah sepeda motor mogok lantaran nekat menerobos banjir."
51,"Contoh Soal PAS IPS Kelas 8 Semester 1 Plus Jawaban-Pembahasan, Pelajari Yuk!",Berikut kumpulan contoh soal PAS IPS kelas 8 semester 1 beserta jawaban dan pembahasan. Yuk berlatih!
52,"Viral Bikin Haru, Kisah Anak Beli Mobil 'Ambulance' untuk Ayahnya yang Sakit",Viral bikin haru kisah seorang anak yang membelikan mobil 'ambulance' untuk bapaknya yang sedang sakit kanker. Berikut cerita lengkapnya.
53,Penampakan Banjir Rendam 15 Kelurahan di Solo,"Hujan deras yang mengguyur kota Solo menyebabkan sejumlah kali meluap. Akibatnya, 15 kelurahan terendam banjir dan ribuan warga harus mengungsi."
54,7 SD di Solo Jadi Tempat Pengungsian Korban Banjir,Sejumlah Sekolah Dasar (SD) di Kota Solo digunakan untuk tempat mengungsi korban Banjir. Sedikitnya ada tujuh SD yang digunakan untuk mengungsi warga.
55,195 Hektare Tanaman Padi di Ngawi Gagal Penan Akibat Terendam Banjir,"Sungai Madiun-Bengawan Solo yang melintasi Kabupaten Ngawi meluap membanjiri 18 desa di 7 kecamatan. Dampaknya,sawah seluas sekitar 195 hektare gagal panen."
56,"Bangunan SMP Negeri di Kupang Mirip Gubuk, Guru-Siswa Sering Kehujanan",Bangunan SMP Negeri di Kupang mirip gubuk. Para guru dan siswa sering kehujanan dan kebanjiran.
57,Taman Sunan Jogo Kali Milik FX Rudy Ditutup Usai Banjir Luapan Bengawan Solo,Taman Sunan Jogo Kali milik mantan Wali Kota Solo FX Hadi Rudyatmo tak luput terkena imbas meluapnya Bengawan solo. Begini kondisinya terkini.
58,Warga Jebres Ungkap Detik-detik Meluapnya Bengawan Solo,Sebagian wilayah Kota Solo tergenang banjir luapan Bengawan Solo. Berikut kesaksian warga yang menjadi korban banjir luapan Bengawan Solo.
59,"Waduk Tunggu Pampang Makassar Meluap, Motor Nekat Terobos Banjir Mogok","Waduk Tunggu Pampang, Kota Makassar, Sulawesi Selatan (Sulsel) meluap hingga air meluber ke jalan. Sejumlah sepeda motor mogok lantaran nekat menerobos banjir."
60,"Contoh Soal PAS IPS Kelas 8 Semester 1 Plus Jawaban-Pembahasan, Pelajari Yuk!",Berikut kumpulan contoh soal PAS IPS kelas 8 semester 1 beserta jawaban dan pembahasan. Yuk berlatih!
61,"Viral Bikin Haru, Kisah Anak Beli Mobil 'Ambulance' untuk Ayahnya yang Sakit",Viral bikin haru kisah seorang anak yang membelikan mobil 'ambulance' untuk bapaknya yang sedang sakit kanker. Berikut cerita lengkapnya.
62,Penampakan Banjir Rendam 15 Kelurahan di Solo,"Hujan deras yang mengguyur kota Solo menyebabkan sejumlah kali meluap. Akibatnya, 15 kelurahan terendam banjir dan ribuan warga harus mengungsi."
63,7 SD di Solo Jadi Tempat Pengungsian Korban Banjir,Sejumlah Sekolah Dasar (SD) di Kota Solo digunakan untuk tempat mengungsi korban Banjir. Sedikitnya ada tujuh SD yang digunakan untuk mengungsi warga.
64,195 Hektare Tanaman Padi di Ngawi Gagal Penan Akibat Terendam Banjir,"Sungai Madiun-Bengawan Solo yang melintasi Kabupaten Ngawi meluap membanjiri 18 desa di 7 kecamatan. Dampaknya,sawah seluas sekitar 195 hektare gagal panen."
65,"Bangunan SMP Negeri di Kupang Mirip Gubuk, Guru-Siswa Sering Kehujanan",Bangunan SMP Negeri di Kupang mirip gubuk. Para guru dan siswa sering kehujanan dan kebanjiran.
66,Taman Sunan Jogo Kali Milik FX Rudy Ditutup Usai Banjir Luapan Bengawan Solo,Taman Sunan Jogo Kali milik mantan Wali Kota Solo FX Hadi Rudyatmo tak luput terkena imbas meluapnya Bengawan solo. Begini kondisinya terkini.
67,Warga Jebres Ungkap Detik-detik Meluapnya Bengawan Solo,Sebagian wilayah Kota Solo tergenang banjir luapan Bengawan Solo. Berikut kesaksian warga yang menjadi korban banjir luapan Bengawan Solo.
68,"Waduk Tunggu Pampang Makassar Meluap, Motor Nekat Terobos Banjir Mogok","Waduk Tunggu Pampang, Kota Makassar, Sulawesi Selatan (Sulsel) meluap hingga air meluber ke jalan. Sejumlah sepeda motor mogok lantaran nekat menerobos banjir."
69,"Contoh Soal PAS IPS Kelas 8 Semester 1 Plus Jawaban-Pembahasan, Pelajari Yuk!",Berikut kumpulan contoh soal PAS IPS kelas 8 semester 1 beserta jawaban dan pembahasan. Yuk berlatih!
70,"Viral Bikin Haru, Kisah Anak Beli Mobil 'Ambulance' untuk Ayahnya yang Sakit",Viral bikin haru kisah seorang anak yang membelikan mobil 'ambulance' untuk bapaknya yang sedang sakit kanker. Berikut cerita lengkapnya.
71,Penampakan Banjir Rendam 15 Kelurahan di Solo,"Hujan deras yang mengguyur kota Solo menyebabkan sejumlah kali meluap. Akibatnya, 15 kelurahan terendam banjir dan ribuan warga harus mengungsi."
72,7 SD di Solo Jadi Tempat Pengungsian Korban Banjir,Sejumlah Sekolah Dasar (SD) di Kota Solo digunakan untuk tempat mengungsi korban Banjir. Sedikitnya ada tujuh SD yang digunakan untuk mengungsi warga.
73,195 Hektare Tanaman Padi di Ngawi Gagal Penan Akibat Terendam Banjir,"Sungai Madiun-Bengawan Solo yang melintasi Kabupaten Ngawi meluap membanjiri 18 desa di 7 kecamatan. Dampaknya,sawah seluas sekitar 195 hektare gagal panen."
74,"Bangunan SMP Negeri di Kupang Mirip Gubuk, Guru-Siswa Sering Kehujanan",Bangunan SMP Negeri di Kupang mirip gubuk. Para guru dan siswa sering kehujanan dan kebanjiran.
75,Taman Sunan Jogo Kali Milik FX Rudy Ditutup Usai Banjir Luapan Bengawan Solo,Taman Sunan Jogo Kali milik mantan Wali Kota Solo FX Hadi Rudyatmo tak luput terkena imbas meluapnya Bengawan solo. Begini kondisinya terkini.
76,Warga Jebres Ungkap Detik-detik Meluapnya Bengawan Solo,Sebagian wilayah Kota Solo tergenang banjir luapan Bengawan Solo. Berikut kesaksian warga yang menjadi korban banjir luapan Bengawan Solo.
77,"Waduk Tunggu Pampang Makassar Meluap, Motor Nekat Terobos Banjir Mogok","Waduk Tunggu Pampang, Kota Makassar, Sulawesi Selatan (Sulsel) meluap hingga air meluber ke jalan. Sejumlah sepeda motor mogok lantaran nekat menerobos banjir."
78,"Contoh Soal PAS IPS Kelas 8 Semester 1 Plus Jawaban-Pembahasan, Pelajari Yuk!",Berikut kumpulan contoh soal PAS IPS kelas 8 semester 1 beserta jawaban dan pembahasan. Yuk berlatih!
79,"Viral Bikin Haru, Kisah Anak Beli Mobil 'Ambulance' untuk Ayahnya yang Sakit",Viral bikin haru kisah seorang anak yang membelikan mobil 'ambulance' untuk bapaknya yang sedang sakit kanker. Berikut cerita lengkapnya.
80,Penampakan Banjir Rendam 15 Kelurahan di Solo,"Hujan deras yang mengguyur kota Solo menyebabkan sejumlah kali meluap. Akibatnya, 15 kelurahan terendam banjir dan ribuan warga harus mengungsi."
81,7 SD di Solo Jadi Tempat Pengungsian Korban Banjir,Sejumlah Sekolah Dasar (SD) di Kota Solo digunakan untuk tempat mengungsi korban Banjir. Sedikitnya ada tujuh SD yang digunakan untuk mengungsi warga.
82,195 Hektare Tanaman Padi di Ngawi Gagal Penan Akibat Terendam Banjir,"Sungai Madiun-Bengawan Solo yang melintasi Kabupaten Ngawi meluap membanjiri 18 desa di 7 kecamatan. Dampaknya,sawah seluas sekitar 195 hektare gagal panen."
83,"Bangunan SMP Negeri di Kupang Mirip Gubuk, Guru-Siswa Sering Kehujanan",Bangunan SMP Negeri di Kupang mirip gubuk. Para guru dan siswa sering kehujanan dan kebanjiran.
84,Taman Sunan Jogo Kali Milik FX Rudy Ditutup Usai Banjir Luapan Bengawan Solo,Taman Sunan Jogo Kali milik mantan Wali Kota Solo FX Hadi Rudyatmo tak luput terkena imbas meluapnya Bengawan solo. Begini kondisinya terkini.
85,Warga Jebres Ungkap Detik-detik Meluapnya Bengawan Solo,Sebagian wilayah Kota Solo tergenang banjir luapan Bengawan Solo. Berikut kesaksian warga yang menjadi korban banjir luapan Bengawan Solo.
86,"Waduk Tunggu Pampang Makassar Meluap, Motor Nekat Terobos Banjir Mogok","Waduk Tunggu Pampang, Kota Makassar, Sulawesi Selatan (Sulsel) meluap hingga air meluber ke jalan. Sejumlah sepeda motor mogok lantaran nekat menerobos banjir."
87,"Contoh Soal PAS IPS Kelas 8 Semester 1 Plus Jawaban-Pembahasan, Pelajari Yuk!",Berikut kumpulan contoh soal PAS IPS kelas 8 semester 1 beserta jawaban dan pembahasan. Yuk berlatih!
88,"Viral Bikin Haru, Kisah Anak Beli Mobil 'Ambulance' untuk Ayahnya yang Sakit",Viral bikin haru kisah seorang anak yang membelikan mobil 'ambulance' untuk bapaknya yang sedang sakit kanker. Berikut cerita lengkapnya.
89,Penampakan Banjir Rendam 15 Kelurahan di Solo,"Hujan deras yang mengguyur kota Solo menyebabkan sejumlah kali meluap. Akibatnya, 15 kelurahan terendam banjir dan ribuan warga harus mengungsi."
